ship,lat,lon
DAN2,56.9572,7.6362
DAN2,57.0378,7.1934
DAN2,57.1008,6.7712
DAN2,57.804,5.0352
DAN2,57.2894,5.0529
DAN2,56.8757,5.0253
DAN2,55.6857,6.7366
DAN2,55.5973,7.0792
DAN2,55.3129,7.4984
DAN2,55.2894,8.0238
DAN2,56.539,6.8237
DAN2,56.2939,7.0822
DAN2,56.1829,6.5377
DAN2,55.2835,4.2406
DAN2,55.0758,3.7046
DAN2,54.8571,3.6713
DAN2,54.7563,4.8352
DAN2,54.727,5.2017
DAN2,55.0521,5.3747
DAN2,55.1289,6.9021
DAN2,54.9745,6.5377
DAN2,54.8699,7.1402
DAN2,55.1623,0.2914
DAN2,55.3375,0.1754
DAN2,54.8185,0.3084
DAN2,55.8325,0.698
DAN2,55.8912,1.157
DAN2,55.4024,1.2017
DAN2,53.9418,0.7987
DAN2,54.3434,0.8298
DAN2,54.7162,0.6486
DAN2,54.3864,1.2597
DAN2,54.5783,1.2212
DAN2,54.6871,2.2947
DAN2,53.7345,3.4664
DAN2,54.1959,3.0469
DAN2,54.1504,2.5408
DAN2,56.0564,5.7096
DAN2,55.916,5.4514
DAN2,54.9235,8.0375
GOS,57.175,5.8083
GOS,57.1467,6.2533
GOS,56.8767,6.3017
GOS,56.9283,7.2467
GOS,57.1583,7.5383
GOS,56.7017,4.4333
GOS,56.85,5.0417
GOS,57.14,4.8183
GOS,56.9483,3.2383
GOS,60.6167,3.0533
GOS,60.7133,2.6117
GOS,61.0217,2.45
GOS,60.69,1.5717
GOS,60.7133,0.8317
GOS,60.1133,0.77
GOS,59.8817,0.7267
GOS,59.7417,1.365
GOS,60.0567,1.5517
GOS,60.2017,2.7
GOS,60.205,3.0833
GOS,59.7783,3.19
GOS,59.6817,2.7717
GOS,57.9633,5.235
GOS,58.0467,4.8
GOS,57.7017,4.3717
GOS,57.29,2.5617
GOS,57.5217,2.7517
GOS,57.5617,3.155
GOS,57.26,3.3683
GOS,56.93,2.985
GOS,58.085,3.0983
GOS,58.2067,2.6817
GOS,58.685,2.715
GOS,58.8733,3.29
GOS,59.24,3.2983
GOS,59.2817,2.5283
GOS,59.2833,1.885
GOS,59.3,0.5117
GOS,61.2317,0.4933
MIM,58.2367,11.1795
MIM,58.5635,10.875
MIM,58.6285,10.8435
MIM,58.5035,10.8378
MIM,58.4917,11.1277
MIM,58.33,10.9977
MIM,58.3228,10.845
MIM,58.0663,10.7432
MIM,57.9598,9.819
MIM,58.0065,9.816
MIM,58.0603,9.7777
MIM,57.8963,9.8945
MIM,57.6647,11.3662
MIM,57.8737,11.2155
MIM,58.0533,11.0842
MIM,57.8788,11.0043
MIM,57.8107,10.9902
MIM,57.7583,8.7255
MIM,57.6348,8.8145
MIM,57.5292,8.668
MIM,57.4147,8.5503
MIM,57.4543,8.5185
MIM,57.744,9.748
MIM,57.4428,10.831
MIM,57.573,11.6367
MIM,57.3497,11.5878
MIM,57.1282,11.8455
MIM,56.9522,11.6628
MIM,56.6253,11.8315
MIM,56.4873,11.0992
MIM,56.254,10.9735
MIM,56.3527,11.9033
MIM,56.3638,12.266
MIM,56.873,12.2888
MIM,57.0147,12.2085
MIM,57.7475,10.1705
MIM,57.8333,10.5802
MIM,57.6772,10.9565
MIM,57.4042,11.3223
MIM,56.3415,12.5985
MIM,56.5495,12.5595
MIM,56.8448,12.2498
MIM,57.1883,12.0612
SCO3,57.0538,-1.8205
SCO3,56.6532,-1.6133
SCO3,56.7123,-2.2227
SCO3,56.296,-2.1528
SCO3,56.212,-1.4925
SCO3,56.2887,-0.9792
SCO3,56.7708,-0.2965
SCO3,57.215,0.1818
SCO3,56.8018,0.3905
SCO3,56.5645,1.156
SCO3,56.7405,3.6792
SCO3,56.7637,2.5658
SCO3,57.3077,2.6258
SCO3,57.6702,2.138
SCO3,57.3478,1.6687
SCO3,57.6732,1.3575
SCO3,57.604,0.804
SCO3,57.2833,-0.7727
SCO3,57.507,-1.3367
SCO3,57.7805,-0.901
SCO3,58.215,-2.4848
SCO3,58.1665,-3.094
SCO3,57.9267,-3.2945
SCO3,57.8327,-2.5873
SCO3,58.8332,0.852
SCO3,58.6792,1.1567
SCO3,58.3992,1.0742
SCO3,58.3263,0.5075
SCO3,58.1042,-1.1452
SCO3,58.404,-0.847
SCO3,58.751,-1.6317
SCO3,58.8783,-0.6357
SCO3,59.05,-0.8102
SCO3,59.232,-1.4955
SCO3,59.2415,-2.1932
SCO3,58.837,-2.3772
SCO3,58.6155,-3.8215
SCO3,58.8448,-3.7855
SCO3,59.2443,-3.4895
SCO3,59.4282,-3.9222
SCO3,59.8025,-2.5552
SCO3,59.805,-2.1478
SCO3,59.9632,-1.5755
SCO3,60.0172,-1.5387
SCO3,60.167,-1.7355
SCO3,60.3345,-2.7203
SCO3,60.6002,-2.2552
SCO3,60.9353,-1.8582
SCO3,60.9652,-1.2688
SCO3,61.0467,-1.1965
THA2,49.8425,0.1754
THA2,50.3071,1.1873
THA2,50.8768,0.9211
THA2,50.6185,0.1401
THA2,50.298,0.4012
THA2,50.3735,0.7402
THA2,50.5608,0.7328
THA2,50.9398,1.659
THA2,51.246,1.71
THA2,51.3083,2.047
THA2,51.5234,1.7574
THA2,51.6653,2.1651
THA2,52.0739,1.929
THA2,52.2199,2.3636
THA2,52.5218,1.9293
THA2,53.879,3.8928
THA2,54.0448,3.8238
THA2,54.0682,4.1345
THA2,53.8685,4.7025
THA2,54.7203,5.2246
THA2,54.7685,4.9357
THA2,55.0394,4.8734
THA2,55.0903,5.2019
THA2,56.1839,6.5296
THA2,55.923,6.6004
THA2,55.8578,7.2462
THA2,56.0256,7.1355
THA2,55.0737,7.4288
THA2,54.8573,7.2098
THA2,54.8935,6.7804
THA2,55.1324,6.5392
THA2,54.3098,8.0983
THA2,54.269,7.6382
THA2,54.0378,7.8135
THA2,53.941,7.4593
THA2,54.2557,5.6924
THA2,54.233,6.056
THA2,53.8578,6.2064
THA2,53.8104,5.9576
THA2,52.8217,4.0723
THA2,53.2233,4.2153
THA2,54.093,2.8589
THA2,54.6564,2.6861
THA2,54.609,3.353
THA2,55.758,5.2531
THA2,55.9191,4.8295
THA2,56.2513,5.5001
THA2,55.242,3.501
THA2,55.5272,3.301
THA2,55.6519,2.7703
THA2,55.4569,2.7715
THA2,55.6963,0.8523
THA2,55.8296,1.2244
THA2,56.1246,0.4877
THA2,56.1585,-2.3014
THA2,56.2421,-1.5013
THA2,55.86,-1.2747
THA2,55.0919,0.6982
THA2,55.1515,1.3404
THA2,54.8184,1.2556
THA2,54.715,0.7352
THA2,55.3741,-0.3231
THA2,55.4257,-1.0664
THA2,55.8624,-0.7281
THA2,54.6062,-0.548
THA2,54.7801,-0.3247
THA2,54.19,0.1085
THA2,54.213,0.2171
THA2,53.9552,0.2584
THA2,53.9461,0.867
THA2,53.4559,0.6365
THA2,53.9414,1.2457
THA2,54.3682,1.3189
THA2,53.8509,2.5715
THA2,53.3847,2.6829
THA2,53.2192,1.8061
THA2,53.2338,3.4294
THA2,52.6726,3.4235
THA2,52.7437,2.6109
THA2,51.8212,3.6324
THA2,52.202,3.7111
THA2,52.278,4.1466
THA2,51.1887,2.3909
TRI2,52.459,4.2238
TRI2,52.7693,4.2533
TRI2,53.9151,6.4753
TRI2,53.8705,7.098
TRI2,54.3271,7.3298
TRI2,54.3671,8.0108
TRI2,54.2506,6.467
TRI2,54.1845,5.5503
TRI2,53.9595,5.2618
TRI2,54.1505,4.6353
TRI2,53.6523,4.5118
TRI2,53.3636,4.407
TRI2,52.861,3.3465
TRI2,52.3786,3.2636
TRI2,52.3761,2.8323
TRI2,55.7805,3.4555
TRI2,55.8858,4.2143
TRI2,56.2243,4.2175
TRI2,56.2128,3.6103
TRI2,55.8156,0.5798
TRI2,56.2323,0.6131
TRI2,56.2565,1.4331
TRI2,56.2718,2.0643
TRI2,56.3641,-1.4438
TRI2,56.365,-2.0433
TRI2,56.5685,-2.0666
TRI2,57.2116,-1.5491
TRI2,57.1273,-0.5991
TRI2,56.6395,-0.2865
TRI2,56.391,-0.3886
TRI2,55.7383,1.4808
TRI2,55.3811,1.4943
TRI2,55.3863,2.3485
TRI2,55.691,2.3851
TRI2,53.8228,2.234
TRI2,53.6818,1.5331
TRI2,53.4841,0.7858
TRI2,53.1905,2.1893
TRI2,53.2248,1.7733
TRI2,52.936,1.8496
TRI2,52.8118,2.1945
TRI2,51.7451,3.3781
TRI2,52.2923,1.8993
TRI2,51.7303,1.8766
TRI2,51.33,1.755
TRI2,50.5393,0.556
TRI2,50.1391,0.3853
TRI2,49.871,0.3658
TRI2,50.2663,1.1506
TRI2,50.93,1.5701
TRI2,51.1433,2.15
TRI2,51.6626,2.6228
TRI2,51.4903,3.1313
TRI2,51.6285,3.1668
TRI2,53.035,4.3006
TRI2,53.6656,4.847
TRI2,53.8168,5.5516
TRI2,53.8605,6.1421
TRI2,53.805,3.558
TRI2,53.8666,3.092
TRI2,54.1141,3.315
TRI2,54.124,3.1248
TRI2,54.2496,3.4651
TRI2,53.1488,3.3335
TRI2,52.6793,3.2701
TRI2,52.5856,3.3055
TRI2,52.4151,3.384
WAH3,54.8998,7.0935
WAH3,54.8318,6.6633
WAH3,55.0893,6.5357
WAH3,55.8975,4.3007
WAH3,55.7712,3.8662
WAH3,56.1005,3.7432
WAH3,56.206,4.103
WAH3,57.1427,4.6813
WAH3,56.7768,4.49
WAH3,57.0325,3.8905
WAH3,58.2345,4.356
WAH3,57.8557,4.3707
WAH3,57.6622,3.572
WAH3,58.2162,2.6632
WAH3,58.3702,3.4705
WAH3,58.591,3.6623
WAH3,58.7697,2.6753
WAH3,59.1413,3.1335
WAH3,59.269,2.5235
WAH3,59.7083,3.196
WAH3,59.7803,2.5817
WAH3,60.2398,2.5565
WAH3,60.039,0.3395
WAH3,60.2658,1.416
WAH3,59.7848,1.3807
WAH3,59.273,0.5242
WAH3,59.317,1.2377
WAH3,58.7792,1.1452
WAH3,58.1817,1.2537
WAH3,58.3975,0.6652
WAH3,58.75,0.7785
WAH3,58.1045,-0.6628
WAH3,57.9372,-0.7557
WAH3,57.8458,-1.1808
WAH3,58.2278,-1.5922
WAH3,57.8282,-2.4807
WAH3,57.9187,-3.264
WAH3,58.2112,-3.1293
WAH3,58.398,-2.5525
WAH3,58.8713,-2.3215
WAH3,58.9275,-1.8957
WAH3,59.099,-2.1548
WAH3,59.1338,-1.1395
WAH3,58.8208,-0.6018
WAH3,59.1822,-0.5265
WAH3,59.5817,-1.2502
WAH3,59.7128,-0.5232
WAH3,59.755,0.3343
WAH3,60.0353,-0.3125
WAH3,60.689,-0.6287
WAH3,61.1812,-1.1378
WAH3,61.1805,-0.4895
WAH3,61.25,1.3382
WAH3,61.2635,0.6627
WAH3,60.6768,0.8987
WAH3,57.6795,1.3337
WAH3,57.5765,0.591
WAH3,57.3197,0.591
WAH3,57.3552,1.082
WAH3,56.6833,0.7852
WAH3,56.7753,1.328
WAH3,56.2673,2.1635
WAH3,55.729,2.0455
WAH3,55.698,1.6837
WAH3,55.4812,1.625
WAH3,55.3857,2.167
