"","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011"
"1",1.8197558e-08,1.0076799e-08,7.6545161e-09,7.4206595e-09,7.3566931e-09,6.8989684e-09,5.4934068e-09,4.8519444e-09,3.422813e-09,2.2691489e-09,1.4163947e-09,1.4978853e-09,9.3119628e-10,6.3873713e-10,3.130944e-10,2.2710074e-10,1.982564e-10,2.1883578e-10,1.1754954e-09,1.04763e-10,4.6573605e-09,5.362466e-10,0,5.134501e-10,3.7566666e-10,4.3931032e-09
"2",1.3942392e-07,9.2660786e-08,7.0340019e-08,6.7988534e-08,6.7383494e-08,6.3228462e-08,5.0445975e-08,4.4499885e-08,3.1484744e-08,2.0893728e-08,1.3054764e-08,1.3712016e-08,8.5821443e-09,5.8784837e-09,2.8988311e-09,2.0885463e-09,1.8186159e-09,2.0023195e-09,1.067508e-08,1.0597681e-09,4.2224338e-08,5.2960675e-09,8.8540124e-10,4.6631388e-09,3.453082e-09,3.9853611e-08
"3",8.7676102e-07,6.6008681e-07,5.023816e-07,4.8438927e-07,4.7994295e-07,4.505723e-07,3.6008559e-07,3.1731825e-07,2.250623e-07,1.4949022e-07,9.3484759e-08,9.7625582e-08,6.144458e-08,4.2043833e-08,2.0837176e-08,1.4929771e-08,1.2970282e-08,1.4249187e-08,7.5479586e-08,8.1426811e-09,2.9813372e-07,3.9993222e-08,6.6336021e-09,3.2978991e-08,2.4663974e-08,2.815389e-07
"4",4.5644302e-06,3.6683678e-06,2.8012763e-06,2.6931433e-06,2.6674133e-06,2.50566e-06,2.0065006e-06,1.7660803e-06,1.2562848e-06,8.3539766e-07,5.2297379e-07,5.4236133e-07,3.436135e-07,2.3485851e-07,1.1709315e-07,8.3353164e-08,7.220462e-08,7.9111683e-08,4.1579173e-07,4.9178231e-08,1.6395524e-06,2.3722406e-07,3.9245704e-08,1.8175455e-07,1.3751866e-07,1.5492209e-06
"5",1.9095109e-05,1.5974594e-05,1.2244133e-05,1.1723222e-05,1.1604269e-05,1.0909795e-05,8.761914e-06,7.6991612e-06,5.4996449e-06,3.663372e-06,2.2968832e-06,2.3583587e-06,1.5081317e-06,1.0293452e-06,5.1756212e-07,3.6508517e-07,3.1489265e-07,3.4365741e-07,1.7855517e-06,2.3828405e-07,7.0235973e-06,1.1245161e-06,1.8680095e-07,7.8127048e-07,6.0090862e-07,6.6422746e-06
"6",6.3253953e-05,5.4772359e-05,4.2187333e-05,4.0138962e-05,3.9690361e-05,3.7363474e-05,3.0144051e-05,2.6421514e-05,1.8994684e-05,1.2687714e-05,7.9744972e-06,8.062195e-06,5.2289597e-06,3.5624137e-06,1.8144058e-06,1.262569e-06,1.0813798e-06,1.1727584e-06,5.9827821e-06,9.4270543e-07,2.3443059e-05,4.3297406e-06,7.3238982e-07,2.623481e-06,2.0685979e-06,2.2199093e-05
"7",0.00016524352,0.00014908253,0.00011572959,0.00010901589,0.00010758935,0.000101491,8.2487454e-05,7.2023557e-05,5.2308701e-05,3.5106357e-05,2.2154561e-05,2.1847313e-05,1.4485347e-05,9.8474765e-06,5.1174715e-06,3.4880397e-06,2.9518766e-06,3.1676069e-06,1.5667678e-05,3.1064156e-06,6.0997633e-05,1.3812551e-05,2.4447877e-06,6.9068573e-06,5.6612534e-06,5.7880567e-05
"8",0.00034168868,0.00032714353,0.00025758073,0.00023880252,0.00023479057,0.00022221681,0.00018283495,0.0001587117,0.00011716971,7.9296166e-05,5.0385121e-05,4.7710899e-05,3.274023e-05,2.2217945e-05,1.1914283e-05,7.8734791e-06,6.5241798e-06,6.8728858e-06,3.2184776e-05,8.7188437e-06,0.00012388241,3.7396167e-05,7.2412547e-06,1.4386364e-05,1.2526676e-05,0.00011795172
"9",0.0005677343,0.0005956779,0.00048174168,0.00043590829,0.00042539387,0.00040467478,0.00033968615,0.00029244116,0.00022145322,0.00015206431,9.7728366e-05,8.6808712e-05,6.2683363e-05,4.2573101e-05,2.3914326e-05,1.5148526e-05,1.2101688e-05,1.234191e-05,5.2294244e-05,2.1305203e-05,0.00019706424,8.8114777e-05,1.9788105e-05,2.4297086e-05,2.3114131e-05,0.00018868429
"10",0.00078946346,0.00094538425,0.00080237289,0.00070326794,0.00067672793,0.00064817704,0.00056058513,0.00047806052,0.00037496463,0.00026354966,0.00017235089,0.00013999682,0.00010783247,7.3843855e-05,4.4038371e-05,2.6618481e-05,2.0073064e-05,1.9401415e-05,6.8575386e-05,4.6115316e-05,0.00024805872,0.00018446894,5.0974335e-05,3.5563193e-05,3.7464785e-05,0.00023958244
"11",0.001010655,0.0013997157,0.0012807691,0.0010902802,0.0010258143,0.00098869823,0.00088684534,0.00075177579,0.00061262036,0.00044440577,0.00029728929,0.00021915432,0.00017876888,0.00012502303,7.9249695e-05,4.6353952e-05,3.2476324e-05,2.9097843e-05,7.6240235e-05,8.9376774e-05,0.00025516251,0.00034730044,0.00012376166,5.2380092e-05,5.7284566e-05,0.00024884255
"12",0.0013933729,0.0020575781,0.0020668212,0.0017444937,0.0015969761,0.0015408105,0.0014277075,0.0012146941,0.0010187157,0.00076482017,0.00052447447,0.00036051141,0.00029994243,0.00021681343,0.00014407944,8.405342e-05,5.4961005e-05,4.5285077e-05,7.9988038e-05,0.00015614549,0.00023639915,0.00059095325,0.0002802116,9.2902341e-05,8.8440467e-05,0.00022896656
"13",0.0022904107,0.0030825476,0.0033886839,0.0029211421,0.0026097989,0.0025004266,0.0023642074,0.0020404957,0.0017358089,0.0013449751,0.00094562573,0.00063266371,0.00051369681,0.00038494515,0.00026405342,0.00015784736,9.8456183e-05,7.5253754e-05,9.2617945e-05,0.00024774264,0.00024409472,0.00091228637,0.00058640888,0.00019941193,0.00014339089,0.00022064015
"14",0.0042404916,0.0046982426,0.0055214351,0.0049776948,0.0043805205,0.0041396916,0.0039486447,0.0034788391,0.002977129,0.0023704102,0.0017100447,0.0011479577,0.00088883459,0.0006851873,0.0004818104,0.00029896816,0.0001821842,0.00013071037,0.00012844349,0.00036148293,0.000333487,0.0012890532,0.0011309118,0.00045289627,0.00024841948,0.0002651806
"15",0.0080321566,0.0073047005,0.0088125156,0.0084180341,0.0073902004,0.0068652964,0.0065562156,0.0059034604,0.0050804643,0.0041396731,0.0030686432,0.0020965927,0.0015476682,0.0012089494,0.00087089598,0.00056219515,0.00034135668,0.0002321246,0.00020190451,0.00049493463,0.0005426226,0.0016968996,0.0020134032,0.00099589993,0.00046440648,0.00039426276
"16",0.01487942,0.011755802,0.013806764,0.014001235,0.012442717,0.011369657,0.010811976,0.0099249547,0.008620162,0.0071604788,0.0054577377,0.0038173881,0.002722184,0.0021174307,0.0015614714,0.0010459422,0.00064269061,0.00041898494,0.00033536585,0.00065441483,0.00089536178,0.0021403624,0.0033249113,0.0020600013,0.00092862011,0.00065341337
"17",0.026686929,0.019764293,0.021496413,0.022893357,0.020887403,0.018868301,0.017791888,0.016566472,0.014578527,0.012305264,0.0096355405,0.0069174779,0.0048505102,0.0037050012,0.0027839414,0.0019271613,0.001211733,0.00076889143,0.00057366518,0.0008660944,0.0014114484,0.0026818636,0.0051292718,0.003985475,0.0019218198,0.0011529394
"18",0.046414145,0.034425042,0.033780917,0.03689169,0.034901376,0.031444756,0.029331071,0.027530376,0.024600987,0.021058206,0.016903339,0.012469805,0.0087398094,0.0065159243,0.0049456057,0.0035217365,0.0022803493,0.0014321125,0.0010068027,0.0011902897,0.0021145436,0.0034540591,0.0074625494,0.0072187405,0.0039607246,0.0021520326
"19",0.078616878,0.060919118,0.054298927,0.05885888,0.057882553,0.052573736,0.048533364,0.045640572,0.041404112,0.035921262,0.029476381,0.022346938,0.015848597,0.011561347,0.0087732773,0.0063915053,0.0042708127,0.0026950018,0.0018111217,0.0017448456,0.0030466253,0.0046519017,0.010365583,0.012280498,0.0079065728,0.0042035716
"20",0.13028652,0.10752467,0.089834086,0.093634263,0.09507578,0.087925255,0.080630188,0.075606635,0.069458542,0.06108798,0.051112783,0.039790058,0.028779773,0.020716975,0.015584941,0.011537873,0.0079462035,0.0050961562,0.0033290023,0.0027513357,0.0043028198,0.006514018,0.013952047,0.019713751,0.01506531,0.0083907752
"21",0.2121252,0.18712112,0.15250933,0.1498444,0.15468666,0.14658884,0.13438804,0.12533593,0.1161467,0.10355511,0.088172313,0.070374827,0.052135229,0.037436177,0.027805153,0.020758618,0.014680882,0.009637241,0.0062213306,0.0046297884,0.006101706,0.0093150423,0.018496897,0.030042087,0.027241571,0.016668318
"22",0.34040772,0.31944882,0.26301503,0.24321195,0.24999829,0.24296241,0.22433406,0.20814146,0.19372866,0.17495299,0.15137957,0.12364077,0.093981788,0.068006051,0.049927162,0.037315467,0.026951224,0.018163595,0.011753127,0.0081886082,0.0089162245,0.01340234,0.024520969,0.043783603,0.046710572,0.03228183
"23",0.53960785,0.53447278,0.45520244,0.40213278,0.40343759,0.39982134,0.37419119,0.34636775,0.32266825,0.29457406,0.25873487,0.21582168,0.1683419,0.12373009,0.090272555,0.067190734,0.049237305,0.034052037,0.022320489,0.014994739,0.013718689,0.0193267,0.032860516,0.061562452,0.076100564,0.060184962
"24",0.84605538,0.87727244,0.78252219,0.6764165,0.65412037,0.6536464,0.62216549,0.57719028,0.53719806,0.49441133,0.440293,0.37438218,0.29938536,0.2246748,0.16414099,0.12143934,0.089699158,0.063461382,0.04241359,0.028078673,0.022450258,0.028146922,0.044754024,0.084336446,0.11823255,0.10731926
"25",1.3131414,1.4149151,1.3269474,1.1501194,1.0710131,1.0642585,1.0292663,0.96165976,0.8944369,0.82752988,0.74597565,0.64547047,0.52840124,0.40601226,0.2993258,0.2205191,0.16330813,0.11762461,0.080368415,0.05325257,0.038928254,0.042051151,0.062056752,0.11373545,0.17602407,0.18260101
"26",2.0191683,2.245771,2.2110415,1.9592435,1.7741867,1.7321457,1.6928962,1.5985403,1.4888752,1.381786,1.2582546,1.1059801,0.92520224,0.72856163,0.54554459,0.40206591,0.29765869,0.21707352,0.15154834,0.10153637,0.070583344,0.065564293,0.087813092,0.15252383,0.25260036,0.29650295
"27",3.0800595,3.5117505,3.6134246,3.3144225,2.9661127,2.8281046,2.7696592,2.6452783,2.4744858,2.3016308,2.1123997,1.8826541,1.6063117,1.2958459,0.9900932,0.73439475,0.54353757,0.39940107,0.28411092,0.19355899,0.13171678,0.10784515,0.12759994,0.20531662,0.35175613,0.46023447
"28",4.6709017,5.4140583,5.7865731,5.5267733,4.9723778,4.639526,4.513201,4.3495613,4.0967849,3.8209565,3.5276213,3.1812778,2.762809,2.2805402,1.7827459,1.3388987,0.99344838,0.73326577,0.5293688,0.36741103,0.24943736,0.18696722,0.19234341,0.27994676,0.478908,0.68467472
"29",7.0621713,8.2330928,9.0728843,9.0301819,8.2842231,7.6325643,7.3325425,7.0955034,6.7359862,6.3082734,5.851478,5.3283807,4.7000259,3.9625686,3.1726874,2.4247434,1.8121939,1.3426302,0.97994313,0.69230418,0.47408679,0.33762779,0.30374126,0.39032787,0.64277237,0.97933623
"30",10.675884,12.351866,13.909088,14.382757,13.579836,12.513267,11.867359,11.464709,10.957466,10.318877,9.6138939,8.8228774,7.886585,6.7765528,5.556491,4.3365278,3.2825237,2.4455345,1.799833,1.2912362,0.89656555,0.62424807,0.50389955,0.56221733,0.85831037,1.3517017
"31",16.156633,18.275875,20.798948,22.211723,21.672793,20.234466,19.046314,18.294081,17.550729,16.631177,15.569237,14.378951,12.995378,11.351889,9.5230727,7.6044414,5.8610481,4.4073568,3.2687561,2.3752012,1.6745286,1.1611133,0.87074576,0.84357871,1.1519669,1.8073535
"32",24.418918,26.622708,30.219849,33.04404,33.29878,31.835691,30.028078,28.661575,27.501291,26.208191,24.666475,22.904554,20.884828,18.49574,15.850083,12.957534,10.215918,7.7913083,5.8322925,4.2850375,3.0650481,2.1378815,1.5385178,1.3200501,1.5702809,2.351499
"33",36.565002,38.015424,42.41939,46.966767,48.646069,47.956635,45.835143,43.641455,41.775143,39.971979,37.831986,35.303256,32.415101,29.017886,25.354262,21.209118,17.169463,13.348119,10.118995,7.5166735,5.447478,3.8384859,2.7149097,2.1307329,2.1907345,2.9924756
"34",53.502575,52.78029,57.087718,63.153954,66.670783,67.965767,66.497507,63.617341,60.751633,58.259572,55.434399,51.966085,47.971343,43.275485,38.46865,32.883849,27.416278,21.830306,16.834516,12.666927,9.2933268,6.6220604,4.6713036,3.4677148,3.1265437,3.746196
"35",75.179124,70.428003,73.020367,79.540732,84.618785,89.095104,89.898888,87.17383,83.301129,79.994675,76.478331,71.989767,66.723002,60.468801,54.550936,47.558984,40.936943,33.523557,26.422817,20.210118,15.01862,10.820207,7.6705852,5.5308969,4.5066251,4.6358314
"36",99.768858,89.206631,88.097893,93.158925,98.541303,106.60794,111.33244,110.32279,106.06728,102.09187,98.048379,92.629046,86.098493,78.15489,71.349311,63.285878,56.344649,47.616959,38.530136,30.096714,22.702906,16.540805,11.823436,8.4250116,6.4151411,5.6778961
"37",123.63104,106.31556,99.908964,101.35327,105.10009,115.78349,125.05097,127.40414,124.05061,120.01433,115.87079,109.83562,102.29344,92.767058,85.420843,76.865158,70.848755,61.952106,51.656067,41.412379,31.823877,23.482401,16.950781,12.051931,8.8156907,6.8578304
"38",142.51841,118.97939,106.79334,103.13193,103.45156,114.62729,127.39953,133.86867,132.83599,129.71925,126.14735,120.02531,111.95324,101.24764,93.707195,85.28068,81.329212,73.701176,63.505465,52.493416,41.278412,30.940388,22.588482,16.106194,11.533837,8.1215811
"39",153.27835,125.59417,108.47369,99.460824,95.456176,104.83672,118.8522,128.78161,130.867,129.61472,127.3355,121.76642,113.77306,102.53864,95.081359,87.245478,85.869408,80.661813,71.96447,61.556796,49.760863,38.045329,28.160492,20.204047,14.334819,9.4018645
"40",154.78302,126.00654,105.78277,92.343302,84.184142,90.261612,103.13855,114.81828,119.81155,120.89902,120.41798,115.99266,108.67716,97.658491,90.512711,83.498007,84.450784,82.116992,75.923897,67.364779,56.210089,44.039988,33.168871,24.0286,17.025793,10.653063
"41",147.7589,120.99881,99.913213,83.669417,72.289859,74.646059,84.760448,96.247492,103.1242,106.38736,107.82546,104.94113,98.783563,88.64956,82.03262,75.895749,78.455581,78.731355,75.409279,69.475218,60.025093,48.407275,37.261259,27.373163,19.492362,11.858426
"42",134.08831,111.69542,91.864528,74.635944,61.318838,60.390832,67.128562,76.927717,84.355347,89.119913,92.203343,90.984728,86.284006,77.521309,71.640906,66.361982,69.720576,71.895309,71.209784,68.10569,61.042164,50.858239,40.194867,30.094278,21.665012,13.009827
"43",116.12972,99.280279,82.310171,65.753624,51.816981,48.491403,52.045647,59.387161,66.195524,71.560931,75.732122,76.028052,72.8788,65.760162,60.786514,56.336842,59.855879,63.103658,64.432126,63.874218,59.424999,51.285387,41.789704,32.053362,23.467179,14.081845
"44",96.230076,84.944216,71.725503,57.11369,43.721722,39.002525,40.027793,44.810994,50.252682,55.374678,59.959149,61.402239,59.701606,54.298032,50.333785,46.6965,49.9881,53.60383,56.188293,57.580761,55.565198,49.740347,41.922682,33.097114,24.784886,15.014715
"45",76.411003,69.868714,60.559538,48.665698,36.718188,31.522877,30.835614,33.414244,37.211104,41.490603,45.862536,47.969965,47.453432,43.663396,40.725451,37.884182,40.777468,44.279147,47.426304,50.056362,50.004921,46.43111,40.558156,33.081674,25.470023,15.710898
"46",58.190631,55.155903,49.326533,40.405778,30.474683,25.526918,23.907081,24.855114,27.105403,30.257649,33.961902,36.249545,36.55374,34.142132,32.158249,30.0753,32.540033,35.667249,38.858961,42.059674,43.363716,41.711691,37.785971,31.921999,25.372953,16.04689
"47",42.520157,41.719353,38.592039,32.455949,24.767378,20.548847,18.629709,18.556096,19.58556,21.609319,24.416798,26.496787,27.23814,25.886582,24.707137,23.306863,25.378886,28.036748,30.955557,34.208073,36.261083,36.045356,33.838729,29.641243,24.391779,15.89987
"48",29.816784,30.188491,28.88872,25.050499,19.519751,16.264244,14.484204,13.91358,14.130473,15.218555,17.114594,18.752511,19.602041,18.968322,18.392845,17.558432,19.286896,21.476825,23.974102,26.943271,29.243161,29.941277,29.072714,26.397118,22.520167,15.184119
"49",20.065962,20.867608,20.618143,18.464139,14.779823,12.504785,11.102926,10.415505,10.200861,10.634472,11.759189,12.881648,13.615522,13.391668,13.205996,12.791525,14.212606,15.975557,18.015259,20.532171,22.72985,23.880496,23.914065,22.471396,19.874411,13.886189
"50",12.958552,13.760257,13.985478,12.924703,10.659809,9.2284661,8.2733034,7.6915518,7.3344399,7.3927669,7.9616694,8.6219279,9.1360631,9.0906328,9.1052703,8.9591002,10.092498,11.475309,13.080074,15.096032,16.994067,18.253526,18.787068,18.223263,16.686374,12.084765
"51",8.0294134,8.6436134,8.9886267,8.5478793,7.2662305,6.46442,5.9055176,5.5152547,5.190539,5.0922326,5.3235427,5.6446719,5.9351379,5.9292967,6.0073235,5.9981506,6.8576853,7.902038,9.1166624,10.653342,12.172844,13.326604,14.04845,14.02209,13.261841,9.9446618
"52",4.7725778,5.1646057,5.4570969,5.3144391,4.6463155,4.2530665,3.9810265,3.7736767,3.5533238,3.4336324,3.4996934,3.617687,3.7403144,3.7169639,3.78325,3.8188105,4.4262862,5.1724233,6.0475971,7.1598681,8.2981334,9.2402858,9.9469982,10.182996,9.9183588,7.684285
"53",2.7205452,2.9305075,3.1191536,3.0897358,2.7660351,2.6010324,2.4996256,2.4204555,2.3053471,2.2230847,2.231663,2.2555003,2.2828274,2.2380413,2.2693872,2.3011886,2.6941303,3.1884798,3.7785228,4.5346378,5.3304662,6.0305037,6.6144832,6.9248839,6.9247184,5.5275728
"54",1.4868468,1.5761525,1.6720806,1.6697392,1.5203043,1.4624275,1.4411664,1.4291866,1.3864619,1.3488085,1.3497263,1.3454145,1.3359577,1.2870145,1.2907737,1.305043,1.5341774,1.8320095,2.1965253,2.6705616,3.1831337,3.6560974,4.0797023,4.3577006,4.4608938,3.657811
"55",0.77882144,0.80174771,0.83677392,0.83266969,0.76378653,0.7462655,0.75083475,0.7616505,0.7545771,0.74566433,0.75142496,0.74673641,0.73302919,0.69539304,0.68771609,0.68916173,0.80818989,0.9683822,1.1701123,1.4378155,1.7352892,2.0212532,2.2913395,2.4921261,2.6049224,2.1876697
"56",0.39084318,0.38466376,0.38861619,0.37954554,0.34616077,0.33990813,0.34639896,0.35763538,0.36122382,0.36335653,0.37097221,0.37081831,0.36323002,0.34163347,0.33397316,0.33111817,0.38561508,0.46110241,0.55865265,0.69096338,0.84182751,0.99209119,1.1401987,1.2599395,1.3412501,1.1502386
"57",0.18782991,0.17347714,0.16616796,0.15603838,0.13888632,0.13490337,0.13747927,0.14305759,0.14633879,0.14936675,0.15459112,0.15609602,0.15363199,0.14435123,0.14032566,0.13804279,0.15957961,0.18987771,0.22970447,0.28470026,0.34870536,0.4142669,0.4811061,0.53841749,0.58180824,0.50768859
"58",0.086396436,0.073212227,0.064679929,0.056690806,0.047859796,0.04483706,0.044730257,0.046102929,0.047109588,0.048294044,0.050337053,0.051202179,0.050681545,0.04775174,0.046397794,0.045503024,0.052374298,0.062060498,0.074870326,0.09273102,0.11376199,0.13567877,0.15852677,0.17885548,0.19523551,0.17244642
"59",0.0013594116,0.0053286848,0.0077265012,0.0087962735,0.0086427298,0.0088562763,0.0093124349,0.0098940003,0.010284204,0.010641181,0.011145407,0.011365598,0.011266678,0.010627991,0.010339494,0.010153688,0.011702095,0.013880858,0.016756842,0.020757851,0.025457904,0.030340026,0.035409221,0.039890725,0.043464883,0.038308981
